[('Dataset/wav/female_cut/1_arctic_b0271.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/0_arctic_a0475.wav', array([ 553.05726052,  409.29443659,  497.1218518 ,  532.87770812,
        578.45180964,  589.9827382 ,  592.80062134,  595.63606708,
        586.51349323,  580.74380275,  582.82272199,  571.65747368,
        594.73470314,  598.54099462,  594.5358656 ,  590.34908249,
        586.97044482,  584.50610487,  580.37125514,  575.90845405,
        570.16671685,  564.0397967 ,  556.75989218,  547.6633021 ,
        531.64861626,  507.31905556,  467.42760766,  561.25145505,
        612.22521747,  857.26413003,  942.49167328,  910.2731308 ,
        940.65129274,  956.57001465,  893.37527422,  550.88141079,
        765.19070034,  838.98623156,  793.37773925,  733.06842256,
        739.15963574,  760.75751562,  771.36066794, 2046.16219914,
       2021.14749286, 2034.8873719 , 2030.70477381, 1460.01472661,
       1516.72030493, 1600.48427716, 1647.28222523, 1698.45931398,
       1808.41467418, 1883.58385212, 2001.35209581, 2250.02348109,
       2355.10495424, 2439.60955603, 2491.60733256, 2568.09117921,
       2678.12764203, 2752.69506078, 2797.33141698, 2736.7441924 ,
       2776.41141817, 2804.91252321, 2790.17457639, 2774.6635786 ,
       2748.10954014, 2782.82801213, 2758.79130979, 2684.06610524,
       2725.01405743, 2823.96247908, 2778.57956132, 2643.82062171,
       2652.50374558, 2667.23887759, 2547.50103259, 2552.74245177,
       2624.67380979, 2611.37478867, 2605.58399962, 2590.21453836,
       2596.44252414, 2604.04505579, 3073.45095104, 3061.31886543,
       3101.40802353, 3151.73822833, 2739.39444893, 2798.23186494,
       2897.84796685, 2987.32453611, 2928.15488943, 2903.4917148 ,
       2934.56105764, 3011.43131366, 3049.71126931, 3015.91491572,
       3007.10263267, 3008.25672902, 2984.09637307, 2968.06756337,
       3018.16515503, 3135.21554479, 3211.5471685 , 3209.79926525,
       3198.19095392, 3232.22932384, 3275.3409188 , 3325.10125677,
       3363.89797561, 3260.70320764, 3279.98515992, 3308.99012657,
       3291.76526002, 3232.53194764, 3207.02998991, 3192.74495088,
       3173.73257849, 3153.71708199, 3178.27645781, 3178.17026037,
       3191.54628449, 3202.13516166, 3229.41110981, 3273.20095408,
       3227.13668451])), ('Dataset/wav/female_cut/1_arctic_b0259.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/1_arctic_a0371.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/1_arctic_a0417.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/0_arctic_b0213.wav', array([ 529.4889427 ,  586.19886347,  636.33518044,  660.92463535,
        680.72539799,  711.20898686,  748.83562714,  784.6947419 ,
        804.92438981,  814.01468692,  823.41639103,  826.75551878,
        829.047501  ,  833.71519201,  835.41143529,  832.25361646,
        825.99972005,  817.13100666,  804.50857067,  790.59021278,
        775.79164671,  763.3892842 ,  646.92583744,  261.83887277,
        253.04756414,  250.20345087,  251.07544839,  252.69217764,
        251.63688893,  250.07439931,  250.13985444,  252.64918918,
        254.56002587,  255.71342094,  254.57177517,  251.65805341,
        250.35581246,  248.6548708 ,  245.83780385,  242.56573167,
        237.51397321,  231.78740484,  226.71273438,  220.92625766,
        216.61219285,  297.38287921,  462.80794656,  548.49920801,
        584.17546272,  585.46570924,  589.26805222,  602.07229289,
        608.69877488,  608.13341459,  610.9976499 ,  605.72468052,
        595.9839464 ,  595.12599996, 1736.02986154, 1727.15960761,
       1721.35840305, 1714.60083048, 1702.74699577, 1679.64298647,
       1664.58238668, 1653.75459822, 1637.81421399, 1621.43710215,
       1609.05134006, 1596.05780339, 1588.09684447, 1579.81281896,
       1564.68030966, 1549.42770165, 1528.98833078, 1501.50355848,
       1475.41507758, 1456.65965336, 1449.6356886 , 1459.98129559,
       1450.64000182, 1425.15625081, 1435.53494644, 1439.52534207,
       1455.96519156, 1459.83879508, 1442.31822769, 1418.48596557,
       1400.97936453, 1412.13504095, 1418.00966306, 1417.83980652,
       1392.33079095, 1351.76752752, 1331.62770697, 1315.73991081,
       1294.09300728, 1283.30850546, 1275.62729965, 1269.77565523,
       1270.05757448, 1253.24583575, 1232.36876684, 1176.13234114,
       1115.49011854, 1138.03994184, 1143.51359841, 1123.1258765 ,
       1108.51406025, 1110.09308031, 1107.68970545, 1093.71125583,
       1081.5107181 , 1062.53004085, 1039.62544837, 1034.70694954,
       3166.26345266, 3172.85815317, 3185.39695177, 3188.52496588,
       3180.4888597 , 3132.39253842, 3118.11940921, 3144.88838906,
       3163.38353133, 3213.27403308, 3171.68649675, 3176.71078769,
       3239.49354331, 3229.75339068, 3211.66725845, 3224.64533072,
       3225.77458484, 3191.3001729 , 3127.17665392, 3102.34689712,
       3128.63183458, 3212.38218467, 3202.80925366, 2964.84664888,
       2923.29479024, 2933.3925138 , 2992.33312242, 3019.98568419,
       3034.50764189, 3052.87274809, 3052.36801507, 3004.19850901,
       2990.64818336, 2933.33009575, 2872.42011402, 2845.68396077,
       2806.21716396, 2789.82407435, 2799.85160508, 2782.51027752,
       2792.91130662, 2817.94322595, 2835.57859224, 2841.67839941,
       2837.40028361, 2978.87025131, 2975.24284557, 2976.56373063,
       2999.8131281 , 3080.73200271, 3102.17620207, 3076.40601072,
       3083.47035568, 3062.80579028, 3039.79444642, 3062.48736898,
       3094.76691739, 3101.52542977])), ('Dataset/wav/female_cut/1_arctic_a0403.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/0_arctic_b0207.wav', array([ 412.28647777,  435.26254336,  452.88548997,  466.99957259,
        479.77019302,  491.15941579,  485.68463436,  481.87909187,
        480.39143967,  462.43848412,  440.44410383,  421.58118879,
        259.98306568,  226.60364599,  206.25358796,  621.19297003,
       1777.92585087,  156.13326717,  198.03119323,  233.51115571,
        281.71758433,  567.98640746,  596.51236602,  620.43596005,
        635.26128606, 1960.37505178, 1965.1525187 , 1954.86084953,
       1951.15207949, 1950.45396368, 1924.16790001, 1898.71214683,
       1896.64950734, 1894.62366501, 1890.73198257, 1870.56949161,
       1944.27110068, 2060.15012211, 2277.0509215 , 2014.62474116,
       2222.36700263, 3266.04455724, 1781.26061021, 1602.26929809,
       1533.79749005, 1565.17568852, 1749.98046038, 1758.58825517,
       1751.3890931 , 1766.95584585, 3110.0718287 , 3081.49117798,
       3030.86622559, 3062.4926033 , 3164.28252034, 3173.82872511,
       3145.1637294 , 3119.40953803, 3078.9318613 , 3071.19954263,
       3104.48203022, 3083.02029659, 3141.12294677, 3272.69731558,
       3351.611847  , 3682.26815782, 4465.33111079, 3111.00121503,
       2949.92103077, 2953.74604466, 2950.84586164, 2983.20177211,
       2994.63411632, 3042.11507455, 3049.92006956])), ('Dataset/wav/female_cut/2_arctic_a0186.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/1_arctic_a0365.wav', array([ 338.25001342,  331.84125143,  328.29429866,  331.77618965,
        337.90114108,  347.92446221,  359.95084028,  353.39351075,
        349.86531262,  346.91655425,  342.78462489,  336.96821861,
        337.99816196,  347.78477661,  364.8235132 ,  384.60490716,
        401.08676063,  411.35396581,  408.38452253,  399.55592341,
        394.75951165,  374.99617926,  363.86514167,  356.43740406,
        353.45382529,  357.33673555,  366.35594227,  383.86444016,
       2787.99250396, 2803.12197994, 2839.44865314, 2859.28349205,
       2850.03258229, 2837.03155148, 2486.71140851, 2421.01514593,
       2323.06178802, 2224.2222668 , 2092.18322389, 1941.47622071,
       1847.02841593, 1776.14374116, 1666.32370348, 1563.66859941,
       1429.75213534, 1340.39187806, 1245.51744613, 1205.7461791 ,
       1183.74538226, 1146.5503362 , 1143.32767054, 1162.29860019,
       1177.78165327, 1206.16595221, 1245.17730892, 1301.30604434,
       3424.8706894 , 3429.76448017, 3438.17379572, 3452.73959688,
       3451.88156856, 3436.29938235, 2881.72058745, 2805.007952  ,
       2781.72722147, 2758.59394771, 2720.75080298, 2679.75388582,
       2662.46922406, 2658.96572131, 2667.78598769, 2683.36408722,
       2677.97892638, 2680.16683554, 2676.97437885, 2671.38868703,
       2658.53220586, 2666.87100722, 2680.9413192 , 2691.00664877,
       2686.34940621, 2658.32852346, 2625.58238737, 2591.60204473])), ('Dataset/wav/female_cut/1_arctic_a0359.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/0_arctic_a0111.wav', array([ 335.48165112,  424.61050162,  512.0613066 ,  576.40372044,
        537.92458787,  371.48286926,  365.8609751 ,  494.95612782,
        461.0882092 ,  468.88676775,  479.03627976,  521.796961  ,
        556.69842816,  577.60265565,  589.04074338,  596.12410059,
        600.31073625,  671.54779915,  657.73749653,  634.51331874,
        616.2198469 ,  604.81820782,  595.99737548,  583.68376968,
        556.14758133,  408.53752262,  297.30293494,  249.85940359,
        236.37012584,  235.56327703,  238.11436418,  234.86986745,
        240.07931858,  274.51590877,  334.98072685,  370.02500116,
        362.2141799 ,  336.2191838 ,  325.26825326,  307.95859887,
        268.37866887,  243.03778294,  235.93385952,  232.25198189,
        228.1173213 ,  239.6474796 ,  242.53043135,  203.41176028,
        220.50934438,  366.0234612 ,  259.1193201 ,  274.67673188,
        290.48465578,  310.30714542,  333.18122065,  342.2780515 ,
        341.18632942,  346.5677588 ,  351.60908485,  361.78770235,
        370.51533511,  367.7581413 ,  367.28531099,  371.10889357,
        365.90837113,  355.35623198,  341.35477373,  318.48547207,
        297.26675861, 2478.84245944, 2584.83834249, 2548.69300742,
       2522.10969308, 2482.50285428, 2464.61135759, 2464.61093033,
       2452.42172565, 2183.36950771, 2139.09309626, 2152.18073033,
       2199.63595783, 2155.3049463 , 2102.77638332, 2086.14534484,
       2120.81142287, 2134.58585336, 1991.77468979, 2043.63636729,
       2008.12623533, 2011.93629444, 2063.99063283, 2154.74083257,
       2207.8601881 , 2205.69446848, 2143.86558339, 2076.50221724,
        592.11738964,  717.13514914,  732.37002917,  702.74862723,
        705.20039053,  749.93469364,  753.21730149, 2641.00315793,
       2542.94481877, 2568.86794719, 2639.79269925, 2666.02099782,
       2670.17242078, 2648.51954238, 2708.51284754, 2768.52001307,
       2785.52715971, 2824.3546115 , 2894.25443427, 2987.71287709,
       2493.44410958, 2671.68300553, 2613.93767861, 2842.08342388,
       2817.2899087 , 2809.57162886, 2812.60965983, 2815.02609483,
       2810.50090173, 2809.54532206, 2813.63569673, 2845.29819075,
       2866.49474938, 2856.25181275, 2859.23856953, 2854.5327649 ,
       2829.54614553, 2810.86660877, 2766.89073017, 2753.07672687,
       2789.06868534, 2859.12840007, 3003.43427794, 3037.31898864,
       3033.25588317, 3053.83159354, 3106.62376607, 3111.37695292,
       3131.09583048, 3178.66457384, 3178.27591813, 3188.42364758,
       3199.2180837 , 3184.12668403, 3223.91791656, 3266.06716212,
       3215.32643749, 3192.19184256, 3183.69107535, 3188.09174546,
       3232.80048083, 3261.50647546, 3262.03817755, 3269.20537533,
       3272.57285309, 3262.02784368, 3218.77926088, 3208.40784962,
       3219.8823824 , 2390.44917301, 2924.45391864, 2927.95234802,
       2876.99171454, 2715.81551814, 2674.23669605, 2679.63762003,
       3561.59362108, 3347.4974976 , 3250.00548188, 3242.16376133,
       3236.43281858, 3240.35706045, 3242.23139643, 3224.69175181,
       3215.20173197, 3213.21817947, 3230.5157693 , 3292.81867712,
       3075.60162041, 3237.50330989, 3261.06519243, 3314.27739554,
       3212.40171097, 3274.60359812, 3281.75306534, 3251.48471889,
       3222.62560056, 3227.26649821, 3244.16751103, 3238.61079424,
       3220.33447104, 3244.34017881, 3325.76551684, 3288.75558572,
       3248.86788139, 3242.55746397, 3217.406012  , 3193.58935915,
       3193.00798691, 3214.89930422, 3252.12611403])), ('Dataset/wav/female_cut/2_arctic_b0290.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/1_arctic_b0073.wav', array([ 730.01495915,  286.54252742,  372.51724371,  516.66082852,
        590.79217125,  595.2884211 ,  355.26228132,  378.68745441,
        384.06272035,  393.9090122 ,  478.80199688,  524.88027149,
        514.64079947,  523.17045712,  378.5684304 ,  244.66903882,
        233.33349867,  227.7619875 ,  224.57659819,  222.30914681,
        219.29458745,  215.77631216,  213.57376033,  452.62776546,
        503.05080006,  557.47577911,  613.43898228,  637.93503093,
        657.41358822,  685.81622736, 2533.48835881, 2458.64620444,
       2440.05837083, 2423.30613052, 2362.62579328, 2271.67675987,
       1914.63158045, 2079.39013428, 2063.0003965 , 2008.07033223,
       2004.39341091, 1971.94587281, 1879.66571414, 1796.61051   ,
       1698.73277871, 1465.23257881, 1331.28007053, 1281.91909596,
       1282.46240098, 1455.53448231, 1664.35505216, 1629.24089376,
       1684.34582456, 1911.00985932, 1899.03538307, 1887.41897855,
       1852.37273324, 1824.8150219 , 1815.91131892, 1810.49375566,
       2950.59183449, 3015.18563552, 3062.33169846, 3079.14468773,
       3087.23260339, 3075.42754711, 2953.67091646, 3049.04213221,
       3007.30371424, 2981.17674217, 2985.30581128, 2990.34814075,
       2935.0517557 , 2854.48248209, 2785.96945764, 2688.4430668 ,
       2638.58849472, 2653.96029102, 2653.15873574, 2684.36178446,
       2747.28171331, 2769.51042049, 2850.78857567, 3148.21548188,
       3140.04002681, 3145.72604484, 3121.94873561, 3116.69833585,
       3136.38331431, 3069.98897141])), ('Dataset/wav/female_cut/2_arctic_a0347.wav', array([ 349.31820496,  305.53363501,  303.7416637 ,  310.25911986,
        305.14589413,  294.92140047,  288.92044034, 2140.89092525,
       2092.30171726, 1940.97469528, 1892.22472144, 1884.88467838,
       1882.70932985, 1891.86543773, 2856.56565086, 2882.82463377,
       2910.01796796, 2917.69535443, 2894.77190503, 2883.9956995 ,
       2925.90840845])), ('Dataset/wav/female_cut/1_arctic_b0067.wav', array([ 640.03206496,  623.08211838,  557.77167805,  547.39998598,
        508.35837426,  421.89415075,  332.98438284, 2432.82789057,
       2413.56437689, 2431.17695636, 2522.44911564, 2479.650664  ,
       2436.00713515, 2456.09036373, 3101.94413753, 3083.59657246,
       3067.73526044, 3061.97753536, 3066.27286463, 3084.10902405,
       3108.52378324])), ('Dataset/wav/female_cut/0_arctic_a0105.wav', array([ 226.60697561,  231.44553754,  248.97681222,  261.08922266,
        271.84463078,  284.54939731,  300.80360468,  302.3682405 ,
        255.3288641 ,  326.75873502,  418.32333597,  460.96867617,
       2737.8080649 , 2707.2958382 , 2705.744404  , 2743.82867732,
       2749.36581529, 2723.52970825, 2696.78547935, 2696.31241055,
       2533.63225795, 2472.27875476, 2452.25630125, 2451.0026946 ,
       3175.07261977, 3184.80962817, 3194.76921065, 3226.56669684,
       3254.64500451, 3244.07426142, 3225.4471938 , 3227.95799491,
       3084.81787792, 3113.46865726, 3105.26382499, 3104.46759166])), ('Dataset/wav/female_cut/1_arctic_a0198.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/0_arctic_a0139.wav', array([ 280.94308291,  314.26047076,  341.75183119,  366.2116829 ,
        380.24477098,  390.92306099,  400.77641732,  407.24368656,
        408.07513903,  408.41479188,  407.15616103,  402.58134458,
        389.37397288,  367.1310447 ,  322.95576925,  338.43209673,
        387.68387931,  490.97912853,  611.00817719,  679.93515562,
        661.23356111,  652.42760262,  648.05282378,  643.74953594,
        639.87911145,  637.03376337,  634.24280115,  630.09652351,
        625.51752603,  620.73522601,  614.79589924,  609.83637013,
        603.44664572,  594.72752317,  585.96763069,  576.07814577,
        554.8610937 ,  521.62026697,  484.25938843,  444.25419263,
        388.37806423,  224.03116823,  233.10835801,  246.82306968,
        265.62898606,  274.37488289,  276.49114455,  289.91469132,
        320.77319827,  338.13137735,  306.32867685,  286.17928121,
        278.28747988,  262.24010371,  236.64303063,  235.86533605,
        246.88341182,  259.31053567,  271.50429248,  276.74416531,
       2726.58064228, 2763.06224747, 2786.73969978, 2805.6165072 ,
       2793.42548552, 2769.51893464, 2818.50547079, 2865.4938612 ,
       2827.42032962, 2787.43980695, 2822.12925679, 2839.26330066,
       2841.99536053, 2811.10336827, 2704.81516404, 1688.47171107,
       1603.19964981, 1556.1044198 , 1548.70726213, 1356.13224538,
       1127.12187244, 1175.49281909, 1191.53963707, 1196.59873759,
       1198.9471915 , 1195.19049732, 1181.8645384 , 1159.79393458,
       1133.16176635, 1105.92725615, 1084.45807067, 1070.63558059,
       1061.95061906, 1054.18957252, 1050.62949566, 1050.91506146,
       1047.43533621, 1041.24551831, 1053.9986898 , 1097.44955648,
       1169.112118  , 1554.00970861, 1632.09672842, 1663.95293477,
       1693.23303986, 1701.75577862, 1740.24181101, 1782.86601499,
       1786.88820656, 1788.0149029 , 1778.11466383, 1698.44633721,
       1656.13406175, 1694.76876983, 1684.96077704, 1666.92640014,
       1595.75303183, 1634.32818808, 1646.95125662, 1611.97452041,
       3127.3536992 , 3164.93682626, 3296.42955258, 3314.32643231,
       3272.83994901, 3273.11385368, 3289.769129  , 3258.38103869,
       3294.48836463, 3302.58526448, 3242.22545696, 3224.28718572,
       3402.90608821, 3683.10453675, 3841.43288048, 3020.38426894,
       3038.49686637, 3096.97923739, 3161.3874088 , 3143.92438453,
       3104.71962958, 3109.53554098, 3189.79135416, 3239.54523227,
       3287.2973709 , 3341.67552673, 3364.46351787, 3359.74082783,
       3360.52255428, 3384.48144932, 3433.44556961, 3474.32466878,
       3504.92336848, 3530.75006679, 3564.48840283, 3553.61339213,
       3536.47545861, 3522.67070578, 3516.37704888, 3503.71283354,
       3464.42718821, 3270.02841561, 3300.28223917, 3357.04655526,
       3380.37471559, 3341.85114345, 3309.31842017, 3317.16002368,
       3341.55326016, 3326.3697645 , 3291.8814147 , 3255.6830976 ,
       3232.94645104, 3214.87049347, 3240.78285802, 3243.84339038,
       2996.09191975, 2968.5641687 , 2924.11102103, 2919.16326582])), ('Dataset/wav/female_cut/0_arctic_b0011.wav', array([1212.18165708,  399.30682737,  305.08917738,  374.19393448,
        423.10669275,  440.01032036,  485.71271297,  516.61203679,
        512.62561926,  499.05777483,  490.22745316,  476.75379779,
        448.79317351,  406.88722395,  354.32820856,  323.62808332,
        284.49793902,  256.10522597,  291.53300474,  364.94231938,
        461.93437431,  538.45250262,  601.20311205,  640.28917694,
        662.46535135,  685.92588595,  726.34209123,  774.27858672,
        816.4076682 ,  847.06851975,  887.47058365,  858.22898509,
        827.38300229,  801.2207771 ,  780.07110669,  758.98128363,
        735.61769236,  509.44431695,  684.16440501,  657.77351579,
        630.91794308,  555.26606516,  611.26447139,  610.56646133,
        606.14817941,  590.82779144,  567.69971843,  544.48288448,
        514.13689059,  478.10107282,  436.59417703,  379.97594104,
        347.64888889,  322.53593023,  299.4643378 ,  279.43484956,
        259.59061801,  482.97315072,  499.85032795,  505.07125344,
        490.98111018,  476.75547588,  460.42411988,  444.68667675,
        430.4860604 ,  410.91260335,  394.85437873,  376.75204713,
        353.20503535, 2484.57274732, 2425.44093599, 2328.04945326,
       2292.25784366, 2268.52048815, 2208.57070621, 2164.39517326,
       2177.3159799 , 2196.25444615, 2213.43501088, 2196.43078983,
       2158.4818552 , 2121.91561735, 2082.21899632, 2053.89066057,
       2026.65259268, 2014.98979869, 1955.93144048, 1852.03464316,
       1796.41108903, 1769.7375486 , 1760.9181764 , 1751.43630818,
       1736.83580562, 1721.68748875, 1710.78392512, 1696.84213585,
       1663.27751847, 1633.00542024, 1611.65080779, 1797.98280325,
       1831.2067243 , 1684.47666916, 1804.20340992, 1637.32497305,
       1379.31856019, 1167.82974199,  828.3784124 , 2189.84819199,
       2229.61949085, 1698.32670236,  768.18658877, 2291.48019358,
       2303.88101306, 2318.73069441, 2334.32468594, 2351.73251629,
       2331.43806066, 2290.00127742, 2267.87632641, 2269.70829082,
       2292.92059193, 2195.583468  , 2153.19707364, 2109.6324824 ,
       2068.04800938, 2047.2685035 , 1261.14239033, 1258.04088553,
       1348.44429788, 1332.05894563, 1329.13372646, 1375.00337801,
       1430.83356743, 1458.556746  , 1524.65578324, 1589.76325837,
       1779.46088571, 2058.97175693, 2955.61700638, 2927.72342065,
       2911.91908252, 2919.32260427, 2918.86312737, 2904.13698065,
       2911.99502852, 2950.84873191, 2998.19314904, 3023.75839823,
       3016.98116697, 3015.64594864, 3017.40279853, 3044.05540423,
       3052.2317851 , 3048.90623539, 3059.48833582, 3122.80062484,
       3224.0920768 , 3124.79011927, 3082.55661409, 3094.40092821,
