[('Dataset/wav/male_cut/1_arctic_b0271.wav', array([133.28731659, 127.89605726,   0.        ,   0.        ,
       138.28225422, 140.6018895 , 137.37929903,   0.        ,
         0.        ,   0.        ,   0.        , 164.61150784,
       163.67828094, 162.23176029, 157.85412509, 157.49504028,
       155.39520852, 151.35562237, 146.40871834, 136.53315424,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 154.47042117, 154.52682184, 154.63544092,
       154.99010456, 154.64041269, 152.40480527, 148.72183691,
       144.21937094, 139.36378859, 130.31590083,   0.        ,
         0.        ,   0.        ,   0.        , 182.94951419,
       174.70742006, 155.42502011, 148.17958136, 148.28518017,
       149.53728025, 153.7976292 , 153.30901776, 157.14283397,
       148.6990878 , 147.54888571, 143.00237692, 137.56911611,
       133.08950555, 124.25312484, 119.05793409])), ('Dataset/wav/male_cut/0_arctic_a0307.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 127.3260411 , 126.9075855 ,
       127.18647472, 127.30236639, 127.77364449, 129.4399716 ,
       130.32855229, 132.61719324, 137.88329832, 143.31512963,
       146.77380308, 149.94587145, 156.26646374, 156.39391713,
       156.08950775, 154.79395716, 150.9282316 , 150.2045898 ,
       148.16836673, 146.03114932, 145.08939337, 146.00261719,
       146.55296265, 146.71709876, 146.47812459, 145.94192209,
       146.13517544, 147.61702575, 148.36809401, 146.92783135,
       144.68902717, 142.30702714, 137.3646803 , 134.71481507,
       139.50518652, 141.57021636, 139.71434274, 138.3802456 ,
       138.90505136, 139.11909846, 138.33338146, 136.79338485,
       134.90712719, 135.03686857, 134.85770054, 128.17653168,
       125.98003732, 124.45246144, 123.86281851, 124.73136088,
       124.39358357, 123.64716584, 122.86638253, 122.16491977,
       121.17264188, 118.24757409, 118.19429385])), ('Dataset/wav/male_cut/1_arctic_b0503.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 130.22213479, 124.84074925, 120.59273988,
       119.43359168, 120.02514749, 121.08500799, 120.97133376,
       120.73717318, 115.47820292,   0.        , 195.81806714,
         0.        ,   0.        , 127.58630282, 122.45848126,
       111.4094768 ,   0.        ,   0.        ,   0.        ,
         0.        , 133.15584634, 132.82286561, 122.74021324,
       117.28182462, 113.91220661, 117.80405524, 117.35720032,
       116.94642613, 117.37158643, 118.21789736, 115.15351478,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,  94.94988901,  94.9399051 ,
        88.82505711,  85.85170868,  81.86206076,  79.95930601,
        83.49243853,  87.56675679,  90.40696341,  95.63937851,
        98.79750624,  99.51297959,  99.40820771,   0.        ,
         0.        , 100.54944534,  96.65671126,   0.        ,
       123.10946326, 116.11363447, 113.5027524 ])), ('Dataset/wav/male_cut/1_arctic_b0265.wav', array([110.85700579, 106.45521006, 100.66088014,  98.97835817,
        98.09412502,  96.15494413,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,  98.89849574,
        99.21821579, 103.83419497, 104.57455726, 105.18710256,
       105.62503146,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 121.63936263,
       120.18773083, 116.78901409, 114.45981832, 113.86254352,
       113.30515824, 113.05288638, 111.24845168, 105.53948022,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 115.28581112,
       105.8885693 , 101.88309952,  98.14674319,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 128.55593515, 129.0665862 , 129.50338695,
       122.93848498, 114.99704291, 111.38927041])), ('Dataset/wav/male_cut/0_arctic_a0461.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       128.74908595, 126.07863557, 124.58350565, 123.0262634 ,
       121.51123451, 119.97326023, 118.55540405, 116.19862983,
       113.4640853 , 108.73122554, 106.06548187, 103.5032348 ,
       101.87982431, 100.74832862, 101.08109408,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,  54.56422479,
         0.        ,   0.        , 135.31520828, 134.07974293,
       132.4918527 , 133.34434731, 133.070479  , 130.81033907,
       127.24095694, 122.07928821, 125.17269784, 127.73195571,
       128.33827705, 127.45913466, 126.29080249, 126.21458116,
       126.39764405, 123.24627751, 114.66424395, 110.39501733,
         0.        , 141.26973934, 139.58603224, 138.25749174,
       139.01088326, 140.44931414, 142.64188759, 144.5773132 ,
       146.00042764, 146.78529308, 147.45456279])), ('Dataset/wav/male_cut/2_arctic_a0145.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 149.47564784, 150.38929859, 145.51563675,
       138.29571779, 137.76278246, 137.38845462, 135.67317455,
       132.56635569, 130.45101581, 128.35981606, 126.09081105,
       123.85126686, 121.58371636, 120.13316805, 118.75591935,
       115.22670614, 109.66772077, 103.97124881, 101.07013301,
         0.        ,   0.        ,   0.        , 117.73862589,
       116.94979164, 116.55166529, 115.86228125, 115.44618891,
       114.96577531, 114.27053769, 114.51500764, 115.33329284,
       115.96197776, 116.26326666, 116.70194699, 116.46707017,
       116.21152645, 113.69591178, 117.05529977,   0.        ,
        51.72451616,   0.        ,   0.        ,   0.        ,
        59.65675225,  61.4083058 ,  64.63953666,  65.55911302,
       132.4857788 , 132.10395315, 130.9217772 , 130.73217463,
       131.19485028, 130.47253311, 124.49893737, 119.17139152,
       113.43616834,   0.        ,   0.        ])), ('Dataset/wav/male_cut/0_arctic_a0449.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 120.3545117 , 117.12644432, 117.00389632,
       114.94238796,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 169.00318307,
       168.72393236, 167.98680048, 165.27479185, 162.6322467 ,
       160.222574  , 160.99395765, 161.41345976, 160.80115441,
       160.89253453, 159.43149581, 158.15971528, 157.27855642,
       156.43826705, 156.82441609, 157.10190979, 157.28808968,
       157.29391154, 156.92016824, 156.22419196, 154.5472977 ,
       151.9810683 , 150.00631631, 142.59189454, 145.29104657,
       139.25472848, 131.32800113,   0.        ,   0.        ,
         0.        , 169.40276105, 173.37605253, 172.33561839,
       160.55368084, 156.28647449, 153.38860952, 149.34721641,
       146.21028455, 139.59469713, 129.73957046, 124.73236376,
       110.53784495, 106.89220974, 103.92978571])), ('Dataset/wav/male_cut/1_arctic_b0259.wav', array([111.76302469, 113.53223352, 114.26644393, 110.74549639,
       107.0876123 , 121.51559859, 121.27398032, 117.81425002,
       117.42211214, 117.0566428 , 114.66306965, 110.15860394,
       105.83231907,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       148.20561361, 148.30452902, 144.23258492, 142.36819579,
       140.74440902, 135.72778502, 135.72944057, 138.74297271,
       137.58491691, 132.37245654, 123.65749552, 120.3492878 ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 150.94644792,
       141.36783913, 138.53090511, 137.07886706, 135.47780515,
       132.29447646, 126.32476631, 121.15120999, 106.62473541,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,  94.06331629,  94.02982942,
        94.31376786,  94.46948314,  94.66434658])), ('Dataset/wav/male_cut/1_arctic_a0371.wav', array([116.18912161, 100.12097137,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       152.23456207, 151.70583942, 150.75114758, 151.5278519 ,
       152.31424531, 152.74030686, 152.45618285, 152.14569461,
       151.51834345, 153.09322048, 155.57245517, 155.4669517 ,
       154.09331182, 152.76579628, 151.42829788, 149.53421027,
       144.80134725, 139.31318213,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       167.92625872, 164.88476213, 163.63127135, 162.88449606,
       160.81451211, 158.11473223, 152.21908514, 148.34057998,
       158.55398386,   0.        , 138.32530829, 138.33201279,
       130.66981692, 127.24384083, 123.27135463, 122.41445577,
       122.83286586, 123.76441339, 124.52288331, 123.50531128,
       122.11042297, 120.67278229, 119.98348683, 119.44155461,
       118.77775249, 118.76131266, 119.08203261])), ('Dataset/wav/male_cut/1_arctic_a0417.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 170.70591342, 170.17748073, 169.78409874,
       168.80276225, 166.70806743, 159.78954116, 152.14075828,
       151.13021183, 145.79044653, 136.55528637, 131.69110588,
       130.32561319, 128.19792615, 125.20247796, 124.84612739,
       125.22851811, 120.18886762, 120.13511497, 116.04312267,
       118.87951717, 118.97750294, 118.1987811 , 111.64735549,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 141.64774171, 137.47048689, 133.09179671,
       132.17671498, 130.76950583,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 157.64475031, 155.98324473, 154.61763691,
       153.88868198, 152.80368036, 151.37760527])), ('Dataset/wav/male_cut/0_arctic_b0213.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 138.31466623,
       139.21656496, 138.23869751, 134.50386304, 132.86844502,
       132.41077322, 132.61852877, 135.35539519, 136.8676558 ,
       136.89498225, 136.66347672, 135.83386555, 134.61757369,
       133.21593262, 131.0172283 , 125.2869731 ,   0.        ,
         0.        , 134.05687531, 134.27652812, 134.21819585,
       133.6315315 , 132.12921743, 129.40008361, 125.81926422,
         0.        , 112.12274881, 110.34707494, 101.9623426 ,
        99.08124149,  95.63875712,  91.58338169,  91.35157995,
        90.36083695,  92.23898967,  92.90691549,  92.86363794,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 126.09349673,
       132.50727013, 132.82720182, 132.52596393])), ('Dataset/wav/male_cut/3_arctic_a0133.wav', array([117.44748325, 116.08555265, 117.74346707, 119.01512237,
       124.66070111, 119.16669388, 109.71115751, 107.31697963,
       107.23687503, 102.38053083,  99.83987067,   0.        ,
         0.        ,   0.        ,  51.81980307,  56.23674708,
        55.28730359,  55.15573208,  53.3040041 ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 103.40674689, 103.91244275, 108.46089103,
       108.31512562, 107.05143976, 104.0879802 ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 135.21998646,
       135.61076042, 135.07775578, 132.84657073, 125.45769552,
       119.66783358, 116.63006413, 109.31716239, 104.25550798,
       102.91873145, 102.10095141,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ])), ('Dataset/wav/male_cut/1_arctic_a0403.wav', array([120.55908239, 120.15335095, 114.53163677, 114.80843789,
       114.42517593, 111.20854243, 111.36163403, 110.56766837,
       109.87419994, 111.64282678, 112.11574793, 114.27775587,
       116.41809164, 118.56191454, 120.94829184, 124.8245898 ,
         0.        ,   0.        ,   0.        ,   0.        ,
       120.77644419, 123.33629802, 123.52913765, 123.29570462,
       121.83867312, 121.02019959, 120.61135942, 120.88960143,
       121.33598777, 115.46693654, 110.4106457 ,   0.        ,
       140.88730099, 139.64034102, 137.89660237, 129.14715175,
       121.3060457 , 117.98835007, 117.7443087 , 121.31878896,
       121.03583921, 120.26339726, 118.83735351, 116.15452062,
       111.61026675,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 151.9127216 , 153.1459935 , 153.61074592,
       154.4238476 , 153.89065317, 152.13409142, 149.40667238,
       146.83510048, 143.26738813, 138.91927837])), ('Dataset/wav/male_cut/0_arctic_b0207.wav', array([  0.        ,   0.        ,   0.        , 116.00512326,
       116.10889127, 121.06601127, 122.79593941, 120.45344038,
       120.16072642, 120.28602802, 118.33717575, 120.15252527,
       121.0009805 , 120.30145869, 120.37932045, 120.51581549,
       120.74846283, 119.1503558 , 116.65421984, 115.03076366,
       127.49998957, 130.88755085, 126.55569196,   0.        ,
         0.        ,   0.        ,   0.        , 143.6989881 ,
       136.30340321, 133.6529092 , 132.52940168, 130.16886514,
       135.88181983, 142.81932952, 141.62867107, 136.54228641,
       131.86199666, 127.73216768,   0.        ,   0.        ,
         0.        ,   0.        , 127.8510275 , 127.19661098,
       126.14305604, 125.67187728, 126.38556676, 127.24675327,
       128.09401059, 129.56377924, 134.27858948, 129.83903133,
       129.46003445, 129.72173307, 127.56948136, 126.48399336,
       125.31005397, 119.08048916, 112.27871048, 111.21076417,
       110.24905346, 106.56133671, 104.18905651])), ('Dataset/wav/male_cut/2_arctic_a0186.wav', array([  0.        , 126.62263801, 123.5128022 , 120.89950743,
       119.43452162, 115.69908504, 111.60545726, 116.95899361,
       122.23453826, 122.14840608, 121.14855491, 119.59209441,
       115.95905919, 104.5495496 ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       134.34216138, 135.42878025, 135.44454101, 134.48390589,
       133.83545915, 133.10377067, 127.41380542, 121.96716828,
       143.3027538 , 141.50154958, 139.94809504, 138.70294359,
       138.11109554, 137.15892501, 136.85019895, 136.44381673,
       130.60967134, 128.79795083, 124.41686193, 128.68056789,
       130.32110049, 129.31855737, 129.12784749, 122.75076462,
       121.40242139, 120.57384768, 118.5228321 , 117.44083417,
       116.4645825 , 115.27152723, 112.60907672, 111.83465348,
       111.67312313, 112.92090214, 113.47278404, 113.57744748,
       113.64145504,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ])), ('Dataset/wav/male_cut/1_arctic_a0365.wav', array([  0.        , 133.77258019, 143.50866839, 144.68335598,
       146.40162674, 145.56992274, 145.54838949, 145.08368623,
       139.74329921, 131.95789985, 155.67874637, 153.21597577,
       149.01780597, 148.00570444, 147.42267272, 144.47629201,
       142.11434793, 139.65323913, 136.55106319, 133.2778559 ,
       130.31189245, 126.71944658, 123.57214815, 121.18297466,
       119.34379787, 118.04472877, 118.91926201, 125.38005509,
       128.09009693, 127.25105251, 126.57087424, 126.90190127,
       127.11110737, 122.52319833, 122.04757169, 123.09299554,
       118.48127099,   0.        ,   0.        ,   0.        ,
       124.96013896, 124.43847791, 120.09435451, 118.39528844,
       117.18637199, 114.24209545, 113.09201444, 110.14241962,
       104.29636239, 103.84818672, 104.13555129, 103.53283839,
       101.07816946,  98.57214405,  94.37785969,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ])), ('Dataset/wav/male_cut/1_arctic_a0359.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
       137.60753128, 137.24601863, 135.33087344, 133.88777946,
       130.71217814, 129.31003855, 128.71539969, 129.25394481,
       128.09846551, 122.53046886, 118.35845367, 117.18159261,
         0.        ,   0.        ,   0.        ,   0.        ,
       126.83395423, 123.09901912, 119.73935225, 117.78208591,
       132.89333759,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       137.31915478, 135.19889442, 133.81703805, 131.87367134,
       129.98149221, 126.86568744, 122.02482315, 118.74389794,
       116.77102738, 116.10114148, 115.54401145, 111.66126218,
       103.84472187,   0.        , 186.3926531 ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 133.6416502 , 140.14301183, 139.94573982,
       131.63584681, 121.49961133, 123.0899936 ])), ('Dataset/wav/male_cut/0_arctic_a0111.wav', array([  0.        ,   0.        , 194.44499299, 194.02842262,
       154.63811173, 147.88713745, 134.5014611 , 135.20044162,
       133.22088226, 133.87851371, 133.74727226, 132.98525946,
       130.59819984, 122.23652475, 120.86850781,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 139.45408096, 135.84027975, 135.16873179,
       135.14941545, 135.34339871, 135.26811616, 135.66111717,
       137.19367739, 138.72581926, 142.98083906, 142.41176321,
       142.4600349 , 141.05280167, 141.25617946, 136.9221237 ,
       129.52038511,   0.        ,   0.        ,   0.        ,
       148.85623434, 141.48975281, 140.66476343, 139.35798922,
       136.16239022, 134.48938336, 127.04879223, 124.18954121,
       127.05641064, 129.08027656, 136.0500618 , 146.54169135,
         0.        ,   0.        , 136.05778426, 135.24955947,
       139.36046504, 135.7364399 , 134.62552555])), ('Dataset/wav/male_cut/2_arctic_b0290.wav', array([154.07817004, 155.17339351, 155.26215484, 153.29878178,
       149.24017334, 143.08060657, 138.91954881, 130.81642486,
       137.59995773, 162.47972664, 136.28154533, 125.51896886,
       121.6006736 , 118.21844104, 114.5452809 , 110.49960662,
       106.43416681, 102.97789563,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 103.78932212,  99.67343713,  98.04571806,
        96.17362201,  95.41434451, 101.480361  ,  95.56683268,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 139.13423471, 139.30240208, 137.6395199 ,
       133.42412387, 128.35004313, 122.73818737, 115.86789896,
       108.44998713, 102.79405824,  98.30604088,  96.45992391,
        94.9235733 ,  92.61688253,  91.81825927,  91.91981788,
        90.46648653,   0.        ,  78.00812632])), ('Dataset/wav/male_cut/1_arctic_b0073.wav', array([122.44411695, 122.62438296, 118.31424195, 104.11159212,
         0.        ,   0.        ,   0.        ,   0.        ,
       116.45013497, 109.81723347, 107.65737991, 109.35431192,
       112.50044824, 113.03730472, 110.76124752, 101.71448072,
       187.38656404, 191.7860285 ,   0.        ,   0.        ,
       123.23413802, 124.47544466, 127.00403757, 126.60218219,
       123.78630535, 119.44384935,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 119.06494229, 119.29099335,
       118.43782978, 116.86362756, 115.80777669, 114.45044985,
       108.8855335 ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 116.10956135,
       115.30992764, 112.31639432, 105.94840996, 103.06182829,
       101.25117599, 101.54601468, 102.58613906, 103.87551318,
       103.28135241,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ])), ('Dataset/wav/male_cut/2_arctic_a0347.wav', array([ 51.26182014,  50.12968867,  51.83963904,  52.46933568,
         0.        ,   0.        ,  53.76925404,  53.72979582,
        52.97024332, 109.26105662, 113.60070244, 115.83325456,
       118.27546075, 134.01915832,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 136.57259181, 138.16963828,
       138.83153165, 138.47888064, 135.67404742, 131.81236985,
       129.31384939,   0.        ,   0.        ,   0.        ,
       104.63991997, 103.68428206,  99.78560417,  99.68261965,
       101.25297891, 101.64065062,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,  65.29923523,
         0.        ,   0.        , 105.6586349 , 108.95302134,
       110.44799572, 112.24923196, 116.72734996, 114.10583674,
       105.07820612,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ])), ('Dataset/wav/male_cut/1_arctic_b0067.wav', array([112.48534665,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 136.71983961, 127.83698977,
       124.97985661, 122.59324193, 119.38278781, 116.21274482,
       114.69733957, 113.72602572, 112.80998346, 111.6346541 ,
       108.1679307 ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 102.40418697, 104.38811372,
       108.69365239, 110.10809209, 109.67156182, 108.47224722,
       107.60763957, 107.03874001, 110.18909382, 112.34861821,
       112.93480112, 110.54120474, 104.04321721,   0.        ,
         0.        ,   0.        , 116.74757092, 114.14193309,
       115.06310384, 119.94983227, 120.97019247, 118.33526692,
       116.61564616, 115.08148735, 112.95507369, 106.2665767 ,
       187.26904323,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       139.50543922, 141.68041251, 141.27686242])), ('Dataset/wav/male_cut/0_arctic_a0105.wav', array([  0.        ,   0.        , 124.49216093, 124.51599517,
       128.16208699, 130.59762769, 132.67803055, 135.97738708,
       137.35669489, 136.90718883, 135.77339682, 134.61959928,
       132.01600749, 131.09733108, 130.10768556, 127.85530493,
       124.83181628, 121.8205657 , 119.19324026, 117.71469381,
       114.90074563, 110.88585578, 109.7113626 , 106.42178414,
       104.69222373, 102.95185288, 102.80979799, 101.04615773,
        98.72408893, 114.68920307, 124.82946004,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       123.09160203, 122.4183044 , 122.51679038, 126.26879482,
       126.417355  , 126.93743498, 126.72154825, 126.28268396,
       125.19899011,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ])), ('Dataset/wav/male_cut/1_arctic_a0198.wav', array([146.96327734, 142.45588217, 135.73146967, 132.74483353,
       128.06828836, 123.42399305, 121.41856349, 120.29268642,
       120.74244602, 121.95028645, 119.44867628, 116.89936996,
       115.39275354, 114.76738433,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 125.80696008, 127.01668426,
       127.05737226, 126.73495481, 126.059852  , 124.80423601,
       122.78722919, 117.71971042,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       138.13204425, 131.17590506, 127.42193844, 123.25785061,
       119.50437744, 116.93628959, 110.32632251, 108.50235734,
       108.31722581, 108.51793048, 107.30468216, 105.3111207 ,
       105.92224799, 100.62368177,  98.23546221,  97.86721964,
       116.306457  , 115.93207408, 116.34009349, 116.86162085,
       114.83298959,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ])), ('Dataset/wav/male_cut/0_arctic_a0139.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 152.022327  , 150.50384397,
       149.82695824, 150.07564809, 147.61823751, 142.16069785,
       134.29966412,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       171.45385063, 171.23995966, 171.89374915, 170.86960862,
       168.49450201, 166.8149919 , 166.5997765 , 166.16177316,
       163.9886035 , 160.4480872 , 153.01826534, 144.41601658,
       134.11864579, 153.49820938, 148.25176058, 147.10362149,
       141.56765049, 134.91104193, 128.51948643, 125.47461586,
       121.76647073, 118.3840653 , 113.79280455,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 123.77813214, 119.48641858,
       119.06924008, 117.7300238 , 113.48098057, 111.69060758,
       110.91421461, 109.79160735, 109.0545169 , 106.66457438,
        94.73995971,   0.        ,   0.        ])), ('Dataset/wav/male_cut/0_arctic_b0011.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 125.58434304,
       126.81312144,   0.        ,   0.        ,   0.        ,
         0.        , 144.77702836, 148.51100756, 149.429407  ,
       148.49632297, 146.77774519, 144.92245504, 142.10322957,
       137.89763886, 131.94004085, 125.96418648, 121.52627764,
       118.03911939, 114.49547337, 112.4801287 , 108.78425407,
       108.25726354,   0.        ,   0.        ,   0.        ,
         0.        , 134.02338044, 128.68781996, 129.05622146,
       124.76050072, 124.21942627, 123.7178847 , 120.561317  ,
       116.03368437, 119.90677438, 125.11705183, 124.87087968,
       123.02865072, 120.79791333, 118.41012853, 115.26600658,
         0.        ,   0.        ,   0.        , 154.115129  ,
       154.41193795, 154.1236072 , 152.98681051, 150.06815003,
       143.57760069,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ])), ('Dataset/wav/male_cut/1_arctic_a0173.wav', array([116.87768784,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       124.36151848, 124.02025736, 128.94160595, 131.00699858,
       130.78716876, 125.93250727,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 128.04381938, 127.94322157,
       132.45270319, 131.81895441, 129.56843221, 124.43066279,
       120.95536431, 118.96131955, 115.42615999, 112.47704158,
       111.36942125, 111.76742758, 111.69293881, 111.7039584 ,
       113.22777259, 116.80897763, 113.70138963, 109.50821586,
       106.91418055, 105.59865137, 104.16231981, 103.37547652,
